OrderDate;ProductName;Category;Quantity
1997-01-01 00:00:00.000;Thüringer Rostbratwurst;Meat/Poultry;21
1997-01-01 00:00:00.000;Steeleye Stout;Beverages;35
1997-01-01 00:00:00.000;Maxilaku;Confections;30
1997-01-01 00:00:00.000;Nord-Ost Matjeshering;Seafood;18
1997-01-01 00:00:00.000;Gnocchi di nonna Alice;Grains/Cereals;70
1997-01-01 00:00:00.000;Louisiana Fiery Hot Pepper Sauce;Condiments;20
1997-01-01 00:00:00.000;Flotemysost;Dairy Products;60
1997-01-02 00:00:00.000;Tunnbröd;Grains/Cereals;60
1997-01-02 00:00:00.000;Vegie-spread;Condiments;65
1997-01-03 00:00:00.000;Pavlova;Confections;21
1997-01-03 00:00:00.000;Chocolade;Confections;70
1997-01-03 00:00:00.000;Gumbär Gummibärchen;Confections;30
1997-01-03 00:00:00.000;Singaporean Hokkien Fried Mee;Grains/Cereals;40
1997-01-03 00:00:00.000;Maxilaku;Confections;30
1997-01-06 00:00:00.000;Aniseed Syrup;Condiments;50
1997-01-07 00:00:00.000;Chai;Beverages;10
1997-01-07 00:00:00.000;Sir Rodney's Scones;Confections;30
1997-01-07 00:00:00.000;Rössle Sauerkraut;Produce;42
1997-01-07 00:00:00.000;Inlagd Sill;Seafood;5
1997-01-07 00:00:00.000;Boston Crab Meat;Seafood;2
1997-01-07 00:00:00.000;Queso Cabrales;Dairy Products;30
1997-01-07 00:00:00.000;Gudbrandsdalsost;Dairy Products;15
1997-01-07 00:00:00.000;Flotemysost;Dairy Products;15
1997-01-08 00:00:00.000;Gravad lax;Seafood;10
1997-01-08 00:00:00.000;Tourtière;Meat/Poultry;6
1997-01-08 00:00:00.000;Tarte au sucre;Confections;35
1997-01-09 00:00:00.000;Tofu;Produce;12
1997-01-09 00:00:00.000;Sir Rodney's Scones;Confections;12
1997-01-10 00:00:00.000;Geitost;Dairy Products;49
1997-01-10 00:00:00.000;Raclette Courdavault;Dairy Products;16
1997-01-10 00:00:00.000;Jack's New England Clam Chowder;Seafood;25
1997-01-10 00:00:00.000;Gula Malacca;Condiments;40
1997-01-10 00:00:00.000;Raclette Courdavault;Dairy Products;9
1997-01-13 00:00:00.000;Tofu;Produce;20
1997-01-14 00:00:00.000;Chai;Beverages;24
1997-01-14 00:00:00.000;Tarte au sucre;Confections;40
1997-01-14 00:00:00.000;Lakkalikööri;Beverages;14
1997-01-14 00:00:00.000;Teatime Chocolate Biscuits;Confections;18
1997-01-14 00:00:00.000;Geitost;Dairy Products;50
1997-01-15 00:00:00.000;Alice Mutton;Meat/Poultry;2
1997-01-15 00:00:00.000;Geitost;Dairy Products;20
1997-01-16 00:00:00.000;Teatime Chocolate Biscuits;Confections;20
1997-01-16 00:00:00.000;Perth Pasties;Meat/Poultry;10
1997-01-16 00:00:00.000;Ravioli Angelo;Grains/Cereals;20
1997-01-16 00:00:00.000;Côte de Blaye;Beverages;50
1997-01-16 00:00:00.000;Spegesild;Seafood;2
1997-01-16 00:00:00.000;Scottish Longbreads;Confections;36
1997-01-16 00:00:00.000;Original Frankfurter grüne Soße;Condiments;35
1997-01-17 00:00:00.000;Chang;Beverages;60
1997-01-17 00:00:00.000;Zaanse koeken;Confections;55
1997-01-17 00:00:00.000;Sirop d'érable;Condiments;16
1997-01-17 00:00:00.000;Longlife Tofu;Produce;15
1997-01-20 00:00:00.000;Camembert Pierrot;Dairy Products;60
1997-01-20 00:00:00.000;Gudbrandsdalsost;Dairy Products;20
1997-01-21 00:00:00.000;Mishi Kobe Niku;Meat/Poultry;20
1997-01-21 00:00:00.000;Konbu;Seafood;2
1997-01-21 00:00:00.000;Outback Lager;Beverages;8
1997-01-21 00:00:00.000;Röd Kaviar;Seafood;20
1997-01-21 00:00:00.000;Teatime Chocolate Biscuits;Confections;4
1997-01-21 00:00:00.000;Gumbär Gummibärchen;Confections;30
1997-01-21 00:00:00.000;Perth Pasties;Meat/Poultry;15
1997-01-21 00:00:00.000;Original Frankfurter grüne Soße;Condiments;10
1997-01-22 00:00:00.000;Gumbär Gummibärchen;Confections;2
1997-01-23 00:00:00.000;Gorgonzola Telino;Dairy Products;14
1997-01-23 00:00:00.000;Raclette Courdavault;Dairy Products;20
1997-01-23 00:00:00.000;Steeleye Stout;Beverages;60
1997-01-23 00:00:00.000;Côte de Blaye;Beverages;49
1997-01-23 00:00:00.000;Scottish Longbreads;Confections;30
1997-01-24 00:00:00.000;Pâté chinois;Meat/Poultry;10
1997-01-24 00:00:00.000;Lakkalikööri;Beverages;20
1997-01-27 00:00:00.000;Gnocchi di nonna Alice;Grains/Cereals;5
1997-01-27 00:00:00.000;Wimmers gute Semmelknödel;Grains/Cereals;7
1997-01-27 00:00:00.000;Tofu;Produce;35
1997-01-28 00:00:00.000;Spegesild;Seafood;20
1997-01-29 00:00:00.000;Valkoinen suklaa;Confections;40
1997-01-29 00:00:00.000;Vegie-spread;Condiments;35
1997-01-30 00:00:00.000;Alice Mutton;Meat/Poultry;45
1997-01-30 00:00:00.000;Sir Rodney's Scones;Confections;50
1997-01-30 00:00:00.000;Gnocchi di nonna Alice;Grains/Cereals;30
1997-01-30 00:00:00.000;Raclette Courdavault;Dairy Products;70
1997-01-30 00:00:00.000;Alice Mutton;Meat/Poultry;50
1997-01-30 00:00:00.000;Boston Crab Meat;Seafood;50
1997-01-30 00:00:00.000;Zaanse koeken;Confections;30
1997-01-31 00:00:00.000;Gumbär Gummibärchen;Confections;10
1997-01-31 00:00:00.000;Tourtière;Meat/Poultry;40
1997-02-03 00:00:00.000;Gnocchi di nonna Alice;Grains/Cereals;28
1997-02-03 00:00:00.000;Queso Cabrales;Dairy Products;6
1997-02-03 00:00:00.000;Lakkalikööri;Beverages;18
1997-02-04 00:00:00.000;Chang;Beverages;10
1997-02-04 00:00:00.000;Gustaf's Knäckebröd;Grains/Cereals;12
1997-02-04 00:00:00.000;Mozzarella di Giovanni;Dairy Products;10
1997-02-05 00:00:00.000;Spegesild;Seafood;5
1997-02-05 00:00:00.000;Gnocchi di nonna Alice;Grains/Cereals;40
1997-02-05 00:00:00.000;Wimmers gute Semmelknödel;Grains/Cereals;30
1997-02-05 00:00:00.000;Rhönbräu Klosterbier;Beverages;24
1997-02-05 00:00:00.000;Perth Pasties;Meat/Poultry;15
1997-02-06 00:00:00.000;Teatime Chocolate Biscuits;Confections;15
1997-02-06 00:00:00.000;Sasquatch Ale;Beverages;20
1997-02-06 00:00:00.000;Ravioli Angelo;Grains/Cereals;15
1997-02-07 00:00:00.000;Queso Manchego La Pastora;Dairy Products;15
1997-02-07 00:00:00.000;Pavlova;Confections;16
1997-02-07 00:00:00.000;Wimmers gute Semmelknödel;Grains/Cereals;6
1997-02-07 00:00:00.000;Longlife Tofu;Produce;30
1997-02-10 00:00:00.000;Chang;Beverages;45
1997-02-10 00:00:00.000;Pavlova;Confections;49
1997-02-10 00:00:00.000;Thüringer Rostbratwurst;Meat/Poultry;24
1997-02-10 00:00:00.000;Sirop d'érable;Condiments;90
1997-02-10 00:00:00.000;Schoggi Schokolade;Confections;50
1997-02-11 00:00:00.000;Queso Cabrales;Dairy Products;30
1997-02-11 00:00:00.000;Tourtière;Meat/Poultry;80
1997-02-11 00:00:00.000;Louisiana Hot Spiced Okra;Condiments;60
1997-02-12 00:00:00.000;Queso Cabrales;Dairy Products;6
1997-02-12 00:00:00.000;Rössle Sauerkraut;Produce;12
1997-02-12 00:00:00.000;Alice Mutton;Meat/Poultry;10
1997-02-12 00:00:00.000;Gumbär Gummibärchen;Confections;15
